=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#7 14.33 * package ΓÇÿDTΓÇÖ successfully unpacked and SHA256 sums checked
#7 14.33 * DONE (DT)
#7 14.35 
#7 14.35 The downloaded source packages are in
#7 14.35 	ΓÇÿ/tmp/RtmpvE8ErS/downloaded_packagesΓÇÖ
#7 14.35 > 
#7 DONE 14.5s

#8 [ 4/13] RUN R -q -e "pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')"
#8 0.412 > pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')
#8 0.431 ALL_R_PKGS_OK
#8 0.431 > 
#8 DONE 0.4s

#9 [ 5/13] RUN R -q -e "tinytex::install_tinytex(force = TRUE)"     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf
#9 0.436 > tinytex::install_tinytex(force = TRUE)
#9 1.031 trying URL 'https://github.com/rstudio/tinytex-releases/releases/download/daily/TinyTeX-1-linux-x86_64.tar.xz'
#9 1.958 Content type 'application/octet-stream' length 53631608 bytes (51.1 MB)
#9 2.301 ==================================================
#9 4.884 downloaded 51.1 MB
#9 4.884 
#9 4.889 tar (child): xz: Cannot exec: No such file or directory
#9 4.889 tar (child): Error is not recoverable: exiting now
#9 4.889 /usr/bin/tar: Child returned status 2
#9 4.889 /usr/bin/tar: Error is not recoverable: exiting now
#9 4.894 tlmgr option sys_bin ~/bin
#9 4.895 sh: 1: tlmgr: not found
#9 4.897 sh: 1: tlmgr: not found
#9 4.898 sh: 1: tlmgr: not found
#9 4.900 sh: 1: tlmgr: not found
#9 4.902 sh: 1: tlmgr: not found
#9 5.298 sh: 1: tlmgr: not found
#9 5.636 tlmgr option repository 'https://tlnet.yihui.org'
#9 5.637 sh: 1: tlmgr: not found
#9 5.641 tlmgr update --list
#9 5.642 sh: 1: tlmgr: not found
#9 5.645 tlmgr option repository ctan
#9 5.646 sh: 1: tlmgr: not found
#9 5.647 > 
#9 5.647 You may have to restart your system after installing TinyTeX to make sure ~/bin appears in your PATH variable (https://github.com/rstudio/tinytex/issues/16).
#9 5.647 There were 15 warnings (use warnings() to see them)
#9 5.662 /bin/sh: 1: /root/.TinyTeX/bin/*/tlmgr: not found
#9 ERROR: process "/bin/sh -c R -q -e \"tinytex::install_tinytex(force = TRUE)\"     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 127
------
 > [ 5/13] RUN R -q -e "tinytex::install_tinytex(force = TRUE)"     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf:
5.636 tlmgr option repository 'https://tlnet.yihui.org'
5.637 sh: 1: tlmgr: not found
5.641 tlmgr update --list
5.642 sh: 1: tlmgr: not found
5.645 tlmgr option repository ctan
5.646 sh: 1: tlmgr: not found
5.647 > 
5.647 You may have to restart your system after installing TinyTeX to make sure ~/bin appears in your PATH variable (https://github.com/rstudio/tinytex/issues/16).
5.647 There were 15 warnings (use warnings() to see them)
5.662 /bin/sh: 1: /root/.TinyTeX/bin/*/tlmgr: not found
------
Dockerfile:73
--------------------
  72 |     # produce a %PDF. Needs wget + perl (added to apt above).
  73 | >>> RUN R -q -e "tinytex::install_tinytex(force = TRUE)" \
  74 | >>>     && /root/.TinyTeX/bin/*/tlmgr path add \
  75 | >>>     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))" \
  76 | >>>     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')" \
  77 | >>>     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md \
  78 | >>>     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')" \
  79 | >>>     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf
  80 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c R -q -e \"tinytex::install_tinytex(force = TRUE)\"     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 127
=== V5.4 REBUILD ATTEMPT 2 (TinyTeX + xz-utils) 2026-07-03T12:37:12.8765622-06:00 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 5.97kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 1.63kB done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#4 resolve docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 3.63kB done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates         curl         pandoc         locales         libcurl4-openssl-dev         libssl-dev         libxml2-dev         libuv1         libfontconfig1-dev         libfreetype6-dev         libpng-dev         libjpeg-dev         libtiff5-dev         libharfbuzz-dev         libfribidi-dev         fonts-dejavu-core         fonts-liberation         wget         perl         xz-utils     && rm -rf /var/lib/apt/lists/*
#6 0.572 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.698 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.827 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#6 0.914 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1020 kB]
#6 0.986 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.106 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.125 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
#6 1.209 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.229 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1417 kB]
#6 1.471 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.482 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.494 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.250 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#6 2.250 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
#6 2.333 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1340 kB]
#6 2.405 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
#6 2.457 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.457 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 2.458 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#6 2.818 Fetched 31.3 MB in 3s (12.1 MB/s)
#6 2.818 Reading package lists...
#6 3.418 Reading package lists...
#6 3.997 Building dependency tree...
#6 4.155 Reading state information...
#6 4.464 ca-certificates is already the newest version (20260601~24.04.1).
#6 4.464 locales is already the newest version (2.39-0ubuntu8.7).
#6 4.464 The following additional packages will be installed:
#6 4.464   fonts-dejavu-mono gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0
#6 4.465   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 icu-devtools libblkid-dev
#6 4.465   libbrotli-dev libbz2-dev libcairo-gobject2 libcurl4t64 libdeflate-dev
#6 4.465   libexpat1-dev libffi-dev libfontconfig-dev libgdbm-compat4t64 libgdbm6t64
#6 4.465   libgirepository-2.0-0 libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin
#6 4.465   libgraphite2-3 libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0
#6 4.465   libharfbuzz-icu0 libharfbuzz-subset0 libicu-dev libjbig-dev libjpeg8-dev
#6 4.465   liblerc-dev liblua5.4-0 liblzma-dev libmount-dev libpcre2-dev libperl5.38t64
#6 4.466   libpkgconf3 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 4.466   libselinux1-dev libsepol-dev libsharpyuv-dev libsqlite3-0 libtiff-dev
#6 4.466   libwebp-dev libwebpdecoder3 libwebpdemux2 libwebpmux3 libxml2 libyaml-0-2
#6 4.467   libzstd-dev media-types netbase pandoc-data perl-base perl-modules-5.38
#6 4.467   pkgconf pkgconf-bin python3 python3-minimal python3-packaging python3.12
#6 4.468   python3.12-minimal uuid-dev zlib1g-dev
#6 4.471 Suggested packages:
#6 4.471   libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev
#6 4.471   freetype2-doc gdbm-l10n libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils
#6 4.471   libgraphite2-utils icu-doc libssl-doc texlive-latex-recommended
#6 4.471   texlive-xetex texlive-luatex pandoc-citeproc texlive-latex-extra context
#6 4.471   wkhtmltopdf librsvg2-bin groff ghc nodejs php python ruby r-base-core
#6 4.471   libjs-mathjax libjs-katex citation-style-language-styles perl-doc
#6 4.471   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 4.471   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#6 4.471   python3.12-venv python3.12-doc binfmt-support
#6 4.471 Recommended packages:
#6 4.471   fonts-liberation-sans-narrow bzip2-doc libpng-tools
#6 4.581 The following NEW packages will be installed:
#6 4.581   curl fonts-dejavu-core fonts-dejavu-mono fonts-liberation gir1.2-freedesktop
#6 4.581   gir1.2-freedesktop-dev gir1.2-glib-2.0 gir1.2-glib-2.0-dev
#6 4.582   gir1.2-harfbuzz-0.0 icu-devtools libblkid-dev libbrotli-dev libbz2-dev
#6 4.582   libcairo-gobject2 libcurl4-openssl-dev libdeflate-dev libexpat1-dev
#6 4.582   libffi-dev libfontconfig-dev libfontconfig1-dev libfreetype-dev
#6 4.582   libfribidi-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-2.0-0
#6 4.582   libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
#6 4.582   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#6 4.582   libharfbuzz-subset0 libicu-dev libjbig-dev libjpeg-dev libjpeg8-dev
#6 4.582   liblerc-dev liblua5.4-0 liblzma-dev libmount-dev libpcre2-dev libperl5.38t64
#6 4.582   libpkgconf3 libpng-dev libpython3-stdlib libpython3.12-minimal
#6 4.583   libpython3.12-stdlib libselinux1-dev libsepol-dev libsharpyuv-dev
#6 4.583   libsqlite3-0 libssl-dev libtiff-dev libtiff5-dev libuv1t64 libwebp-dev
#6 4.583   libwebpdecoder3 libwebpdemux2 libwebpmux3 libxml2-dev libyaml-0-2
#6 4.584   libzstd-dev media-types netbase pandoc pandoc-data perl perl-modules-5.38
#6 4.584   pkgconf pkgconf-bin python3 python3-minimal python3-packaging python3.12
#6 4.584   python3.12-minimal uuid-dev wget xz-utils zlib1g-dev
#6 4.586 The following packages will be upgraded:
#6 4.588   libcurl4t64 libgraphite2-3 libxml2 perl-base
#6 4.789 4 upgraded, 81 newly installed, 0 to remove and 9 not upgraded.
#6 4.789 Need to get 74.8 MB of archives.
#6 4.789 After this operation, 405 MB of additional disk space will be used.
#6 4.789 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.3 [1827 kB]
#6 5.293 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#6 5.324 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#6 5.447 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#6 5.447 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#6 5.448 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#6 5.455 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.6 [701 kB]
#6 5.482 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#6 5.549 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#6 5.582 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#6 5.596 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#6 5.596 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.3 [3110 kB]
#6 5.716 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 5.716 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 5.717 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.3 [4876 kB]
#6 5.898 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.3 [231 kB]
#6 5.904 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#6 5.910 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#6 5.935 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#6 5.936 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#6 5.942 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 5.954 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#6 5.962 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.10 [343 kB]
#6 5.973 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.10 [227 kB]
#6 5.980 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#6 6.001 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#6 6.033 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation all 1:2.1.5-3 [1603 kB]
#6 6.088 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#6 6.094 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
#6 6.097 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
#6 6.154 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
#6 6.155 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
#6 6.159 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
#6 6.166 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#6 6.174 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#6 6.202 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#6 6.203 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.10 [446 kB]
#6 6.246 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate-dev amd64 1.19-1build1.1 [50.9 kB]
#6 6.252 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#6 6.264 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 6.324 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#6 6.331 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#6 6.347 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#6 6.347 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 6.352 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 6.353 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 6.355 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#6 6.361 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
#6 6.362 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
#6 6.399 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
#6 6.405 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
